0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
11/1/2023,2:00 AM,15.0,
11/1/2023,3:00 AM,10.0,
11/1/2023,4:00 AM,9.0,
11/1/2023,5:00 AM,9.0,
11/1/2023,6:00 AM,9.0,
11/1/2023,7:00 AM,12.0,
11/1/2023,8:00 AM,9.0,
11/1/2023,9:00 AM,16.0,
11/1/2023,10:00 AM,17.0,
11/1/2023,11:00 AM,7.0,
11/1/2023,12:00 PM,10.0,
11/1/2023,1:00 PM,12.0,
11/1/2023,2:00 PM,13.0,
11/1/2023,3:00 PM,14.0,
11/1/2023,4:00 PM,10.0,
11/1/2023,5:00 PM,17.0,
11/1/2023,6:00 PM,16.0,
11/1/2023,7:00 PM,16.0,
11/1/2023,8:00 PM,24.0,
11/1/2023,9:00 PM,25.0,
11/1/2023,10:00 PM,16.0,
11/1/2023,11:00 PM,16.0,
11/1/2023,24:00 AM,16.0,
11/2/2023,1:00 AM,9.0,
11/2/2023,2:00 AM,12.0,
11/2/2023,3:00 AM,6.0,
11/2/2023,4:00 AM,2.0,
11/2/2023,5:00 AM,7.0,
11/2/2023,6:00 AM,4.0,
11/2/2023,7:00 AM,2.0,
11/2/2023,8:00 AM,3.0,
11/2/2023,9:00 AM,1.0,
11/2/2023,10:00 AM,0.0,
11/2/2023,11:00 AM,2.0,
11/2/2023,12:00 PM,1.0,
11/2/2023,1:00 PM,0.0,
11/2/2023,2:00 PM,0.0,
11/2/2023,3:00 PM,0.0,
11/2/2023,4:00 PM,2.0,
11/2/2023,5:00 PM,0.0,
11/2/2023,6:00 PM,3.0,
11/2/2023,7:00 PM,6.0,
11/2/2023,8:00 PM,7.0,
11/2/2023,9:00 PM,10.0,
11/2/2023,10:00 PM,10.0,
11/2/2023,11:00 PM,11.0,
11/2/2023,24:00 AM,15.0,
11/3/2023,1:00 AM,11.0,
11/3/2023,2:00 AM,10.0,
11/3/2023,3:00 AM,11.0,
11/3/2023,4:00 AM,8.0,
11/3/2023,5:00 AM,10.0,
11/3/2023,6:00 AM,6.0,
11/3/2023,7:00 AM,3.0,
11/3/2023,8:00 AM,4.0,
11/3/2023,9:00 AM,16.0,
11/3/2023,10:00 AM,6.0,
11/3/2023,11:00 AM,4.0,
11/3/2023,12:00 PM,7.0,
11/3/2023,1:00 PM,6.0,
11/3/2023,2:00 PM,3.0,
11/3/2023,3:00 PM,3.0,
11/3/2023,4:00 PM,3.0,
11/3/2023,5:00 PM,4.0,
11/3/2023,6:00 PM,10.0,
11/3/2023,7:00 PM,8.0,
11/3/2023,8:00 PM,9.0,
11/3/2023,9:00 PM,5.0,
11/3/2023,10:00 PM,3.0,
11/3/2023,11:00 PM,3.0,
11/3/2023,24:00 AM,4.0,
11/4/2023,1:00 AM,4.0,
11/4/2023,2:00 AM,0.0,
11/4/2023,3:00 AM,0.0,
11/4/2023,4:00 AM,0.0,
11/4/2023,5:00 AM,0.0,
11/4/2023,6:00 AM,0.0,
11/4/2023,7:00 AM,1.0,
11/4/2023,8:00 AM,2.0,
11/4/2023,9:00 AM,0.0,
11/4/2023,10:00 AM,0.0,
11/4/2023,11:00 AM,1.0,
11/4/2023,12:00 PM,1.0,
11/4/2023,1:00 PM,0.0,
11/4/2023,2:00 PM,0.0,
11/4/2023,3:00 PM,2.0,
11/4/2023,4:00 PM,5.0,
11/4/2023,5:00 PM,4.0,
11/4/2023,6:00 PM,2.0,
11/4/2023,7:00 PM,0.0,
11/4/2023,8:00 PM,3.0,
11/4/2023,9:00 PM,3.0,
11/4/2023,10:00 PM,3.0,
11/4/2023,11:00 PM,3.0,
11/4/2023,24:00 AM,5.0,
11/5/2023,1:00 AM,5.0,
11/5/2023,2:00 AM,2.0,
11/5/2023,3:00 AM,2.0,
11/5/2023,4:00 AM,0.0,
11/5/2023,5:00 AM,2.0,
11/5/2023,6:00 AM,4.0,
11/5/2023,7:00 AM,3.0,
11/5/2023,8:00 AM,3.0,
11/5/2023,9:00 AM,6.0,
11/5/2023,10:00 AM,5.0,
11/5/2023,11:00 AM,5.0,
11/5/2023,12:00 PM,3.0,
11/5/2023,1:00 PM,1.0,
11/5/2023,2:00 PM,2.0,
11/5/2023,3:00 PM,2.0,
11/5/2023,4:00 PM,0.0,
11/5/2023,5:00 PM,4.0,
11/5/2023,6:00 PM,7.0,
11/5/2023,7:00 PM,9.0,
11/5/2023,8:00 PM,6.0,
11/5/2023,9:00 PM,14.0,
11/5/2023,10:00 PM,14.0,
11/5/2023,11:00 PM,16.0,
11/5/2023,24:00 AM,2.0,
11/6/2023,1:00 AM,0.0,
11/6/2023,2:00 AM,0.0,
11/6/2023,3:00 AM,0.0,
11/6/2023,4:00 AM,0.0,
11/6/2023,5:00 AM,0.0,
11/6/2023,6:00 AM,0.0,
11/6/2023,7:00 AM,0.0,
11/6/2023,8:00 AM,0.0,
11/6/2023,9:00 AM,4.0,
11/6/2023,10:00 AM,5.0,
11/6/2023,11:00 AM,5.0,
11/6/2023,12:00 PM,3.0,
11/6/2023,1:00 PM,3.0,
11/6/2023,2:00 PM,2.0,
11/6/2023,3:00 PM,1.0,
11/6/2023,4:00 PM,0.0,
11/6/2023,5:00 PM,0.0,
11/6/2023,6:00 PM,4.0,
11/6/2023,7:00 PM,7.0,
11/6/2023,8:00 PM,6.0,
11/6/2023,9:00 PM,9.0,
11/6/2023,10:00 PM,6.0,
11/6/2023,11:00 PM,2.0,
11/6/2023,24:00 AM,0.0,
11/7/2023,1:00 AM,0.0,
11/7/2023,2:00 AM,0.0,
11/7/2023,3:00 AM,0.0,
11/7/2023,4:00 AM,2.0,
11/7/2023,5:00 AM,1.0,
11/7/2023,6:00 AM,2.0,
11/7/2023,7:00 AM,2.0,
11/7/2023,8:00 AM,2.0,
11/7/2023,9:00 AM,1.0,
11/7/2023,10:00 AM,1.0,
11/7/2023,11:00 AM,2.0,
11/7/2023,12:00 PM,2.0,
11/7/2023,1:00 PM,1.0,
11/7/2023,2:00 PM,0.0,
11/7/2023,3:00 PM,0.0,
11/7/2023,4:00 PM,0.0,
11/7/2023,5:00 PM,4.0,
11/7/2023,6:00 PM,11.0,
11/7/2023,7:00 PM,16.0,
11/7/2023,8:00 PM,19.0,
11/7/2023,9:00 PM,19.0,
11/7/2023,10:00 PM,20.0,
11/7/2023,11:00 PM,16.0,
11/7/2023,24:00 AM,19.0,
11/8/2023,1:00 AM,19.0,
11/8/2023,2:00 AM,13.0,
11/8/2023,3:00 AM,14.0,
11/8/2023,4:00 AM,14.0,
11/8/2023,5:00 AM,16.0,
11/8/2023,6:00 AM,9.0,
11/8/2023,7:00 AM,7.0,
11/8/2023,8:00 AM,6.0,
11/8/2023,9:00 AM,15.0,
11/8/2023,10:00 AM,11.0,
11/8/2023,11:00 AM,6.0,
11/8/2023,12:00 PM,5.0,
11/8/2023,1:00 PM,4.0,
11/8/2023,2:00 PM,5.0,
11/8/2023,3:00 PM,5.0,
11/8/2023,4:00 PM,5.0,
11/8/2023,5:00 PM,5.0,
11/8/2023,6:00 PM,5.0,
11/8/2023,7:00 PM,4.0,
11/8/2023,8:00 PM,6.0,
11/8/2023,9:00 PM,5.0,
11/8/2023,10:00 PM,7.0,
11/8/2023,11:00 PM,8.0,
11/8/2023,24:00 AM,11.0,
11/9/2023,1:00 AM,8.0,
11/9/2023,2:00 AM,7.0,
11/9/2023,3:00 AM,5.0,
11/9/2023,4:00 AM,6.0,
11/9/2023,5:00 AM,6.0,
11/9/2023,6:00 AM,4.0,
11/9/2023,7:00 AM,4.0,
11/9/2023,8:00 AM,4.0,
11/9/2023,9:00 AM,5.0,
11/9/2023,10:00 AM,8.0,
11/9/2023,11:00 AM,4.0,
11/9/2023,12:00 PM,0.0,
11/9/2023,1:00 PM,6.0,
11/9/2023,2:00 PM,7.0,
11/9/2023,3:00 PM,7.0,
11/9/2023,4:00 PM,5.0,
11/9/2023,5:00 PM,6.0,
11/9/2023,6:00 PM,6.0,
11/9/2023,7:00 PM,5.0,
11/9/2023,8:00 PM,4.0,
11/9/2023,9:00 PM,4.0,
11/9/2023,10:00 PM,4.0,
11/9/2023,11:00 PM,5.0,
11/9/2023,24:00 AM,6.0,
11/10/2023,1:00 AM,8.0,
11/10/2023,2:00 AM,7.0,
11/10/2023,3:00 AM,7.0,
11/10/2023,4:00 AM,11.0,
11/10/2023,5:00 AM,9.0,
11/10/2023,6:00 AM,11.0,
11/10/2023,7:00 AM,8.0,
11/10/2023,8:00 AM,6.0,
11/10/2023,9:00 AM,10.0,
11/10/2023,10:00 AM,5.0,
11/10/2023,11:00 AM,3.0,
11/10/2023,12:00 PM,4.0,
11/10/2023,1:00 PM,3.0,
11/10/2023,2:00 PM,0.0,
11/10/2023,3:00 PM,,
11/10/2023,4:00 PM,0.0,
11/10/2023,5:00 PM,3.0,
11/10/2023,6:00 PM,5.0,
11/10/2023,7:00 PM,8.0,
11/10/2023,8:00 PM,5.0,
11/10/2023,9:00 PM,6.0,
11/10/2023,10:00 PM,4.0,
11/10/2023,11:00 PM,7.0,
11/10/2023,24:00 AM,6.0,
11/11/2023,1:00 AM,6.0,
11/11/2023,2:00 AM,4.0,
11/11/2023,3:00 AM,2.0,
11/11/2023,4:00 AM,0.0,
11/11/2023,5:00 AM,4.0,
11/11/2023,6:00 AM,5.0,
11/11/2023,7:00 AM,3.0,
11/11/2023,8:00 AM,0.0,
11/11/2023,9:00 AM,2.0,
11/11/2023,10:00 AM,4.0,
11/11/2023,11:00 AM,2.0,
11/11/2023,12:00 PM,2.0,
11/11/2023,1:00 PM,1.0,
11/11/2023,2:00 PM,3.0,
11/11/2023,3:00 PM,5.0,
11/11/2023,4:00 PM,4.0,
11/11/2023,5:00 PM,2.0,
11/11/2023,6:00 PM,4.0,
11/11/2023,7:00 PM,17.0,
11/11/2023,8:00 PM,8.0,
11/11/2023,9:00 PM,8.0,
11/11/2023,10:00 PM,11.0,
11/11/2023,11:00 PM,9.0,
11/11/2023,24:00 AM,19.0,
11/12/2023,1:00 AM,17.0,
11/12/2023,2:00 AM,17.0,
11/12/2023,3:00 AM,8.0,
11/12/2023,4:00 AM,9.0,
11/12/2023,5:00 AM,4.0,
11/12/2023,6:00 AM,1.0,
11/12/2023,7:00 AM,2.0,
11/12/2023,8:00 AM,5.0,
11/12/2023,9:00 AM,5.0,
11/12/2023,10:00 AM,4.0,
11/12/2023,11:00 AM,3.0,
11/12/2023,12:00 PM,1.0,
11/12/2023,1:00 PM,1.0,
11/12/2023,2:00 PM,4.0,
11/12/2023,3:00 PM,4.0,
11/12/2023,4:00 PM,1.0,
11/12/2023,5:00 PM,0.0,
11/12/2023,6:00 PM,4.0,
11/12/2023,7:00 PM,4.0,
11/12/2023,8:00 PM,0.0,
11/12/2023,9:00 PM,0.0,
11/12/2023,10:00 PM,2.0,
11/12/2023,11:00 PM,3.0,
11/12/2023,24:00 AM,1.0,
11/13/2023,1:00 AM,1.0,
11/13/2023,2:00 AM,1.0,
11/13/2023,3:00 AM,6.0,
11/13/2023,4:00 AM,5.0,
11/13/2023,5:00 AM,3.0,
11/13/2023,6:00 AM,5.0,
11/13/2023,7:00 AM,4.0,
11/13/2023,8:00 AM,5.0,
11/13/2023,9:00 AM,7.0,
11/13/2023,10:00 AM,5.0,
11/13/2023,11:00 AM,2.0,
11/13/2023,12:00 PM,0.0,
11/13/2023,1:00 PM,0.0,
11/13/2023,2:00 PM,3.0,
11/13/2023,3:00 PM,3.0,
11/13/2023,4:00 PM,6.0,
11/13/2023,5:00 PM,9.0,
11/13/2023,6:00 PM,8.0,
11/13/2023,7:00 PM,21.0,
11/13/2023,8:00 PM,16.0,
11/13/2023,9:00 PM,19.0,
11/13/2023,10:00 PM,17.0,
11/13/2023,11:00 PM,17.0,
11/13/2023,24:00 AM,13.0,
11/14/2023,1:00 AM,9.0,
11/14/2023,2:00 AM,8.0,
11/14/2023,3:00 AM,9.0,
11/14/2023,4:00 AM,6.0,
11/14/2023,5:00 AM,6.0,
11/14/2023,6:00 AM,6.0,
11/14/2023,7:00 AM,10.0,
11/14/2023,8:00 AM,16.0,
11/14/2023,9:00 AM,16.0,
11/14/2023,10:00 AM,11.0,
11/14/2023,11:00 AM,15.0,
11/14/2023,12:00 PM,13.0,
11/14/2023,1:00 PM,7.0,
11/14/2023,2:00 PM,5.0,
11/14/2023,3:00 PM,6.0,
11/14/2023,4:00 PM,5.0,
11/14/2023,5:00 PM,9.0,
11/14/2023,6:00 PM,17.0,
11/14/2023,7:00 PM,20.0,
11/14/2023,8:00 PM,27.0,
11/14/2023,9:00 PM,31.0,
11/14/2023,10:00 PM,41.0,
11/14/2023,11:00 PM,22.0,
11/14/2023,24:00 AM,23.0,
11/15/2023,1:00 AM,18.0,
11/15/2023,2:00 AM,14.0,
11/15/2023,3:00 AM,10.0,
11/15/2023,4:00 AM,9.0,
11/15/2023,5:00 AM,6.0,
11/15/2023,6:00 AM,7.0,
11/15/2023,7:00 AM,9.0,
11/15/2023,8:00 AM,7.0,
11/15/2023,9:00 AM,11.0,
11/15/2023,10:00 AM,8.0,
11/15/2023,11:00 AM,6.0,
11/15/2023,12:00 PM,12.0,
11/15/2023,1:00 PM,7.0,
11/15/2023,2:00 PM,5.0,
11/15/2023,3:00 PM,2.0,
11/15/2023,4:00 PM,0.0,
11/15/2023,5:00 PM,6.0,
11/15/2023,6:00 PM,14.0,
11/15/2023,7:00 PM,21.0,
11/15/2023,8:00 PM,22.0,
11/15/2023,9:00 PM,23.0,
11/15/2023,10:00 PM,24.0,
11/15/2023,11:00 PM,20.0,
11/15/2023,24:00 AM,23.0,
11/16/2023,1:00 AM,28.0,
11/16/2023,2:00 AM,19.0,
11/16/2023,3:00 AM,9.0,
11/16/2023,4:00 AM,6.0,
11/16/2023,5:00 AM,8.0,
11/16/2023,6:00 AM,6.0,
11/16/2023,7:00 AM,8.0,
11/16/2023,8:00 AM,13.0,
11/16/2023,9:00 AM,11.0,
11/16/2023,10:00 AM,10.0,
11/16/2023,11:00 AM,7.0,
11/16/2023,12:00 PM,5.0,
11/16/2023,1:00 PM,5.0,
11/16/2023,2:00 PM,3.0,
11/16/2023,3:00 PM,0.0,
11/16/2023,4:00 PM,7.0,
11/16/2023,5:00 PM,15.0,
11/16/2023,6:00 PM,14.0,
11/16/2023,7:00 PM,18.0,
11/16/2023,8:00 PM,33.0,
11/16/2023,9:00 PM,27.0,
11/16/2023,10:00 PM,23.0,
11/16/2023,11:00 PM,32.0,
11/16/2023,24:00 AM,14.0,
11/17/2023,1:00 AM,20.0,
11/17/2023,2:00 AM,18.0,
11/17/2023,3:00 AM,23.0,
11/17/2023,4:00 AM,5.0,
11/17/2023,5:00 AM,5.0,
11/17/2023,6:00 AM,4.0,
11/17/2023,7:00 AM,8.0,
11/17/2023,8:00 AM,12.0,
11/17/2023,9:00 AM,11.0,
11/17/2023,10:00 AM,8.0,
11/17/2023,11:00 AM,5.0,
11/17/2023,12:00 PM,3.0,
11/17/2023,1:00 PM,1.0,
11/17/2023,2:00 PM,4.0,
11/17/2023,3:00 PM,5.0,
11/17/2023,4:00 PM,5.0,
11/17/2023,5:00 PM,3.0,
11/17/2023,6:00 PM,24.0,
11/17/2023,7:00 PM,35.0,
11/17/2023,8:00 PM,33.0,
11/17/2023,9:00 PM,33.0,
11/17/2023,10:00 PM,30.0,
11/17/2023,11:00 PM,25.0,
11/17/2023,24:00 AM,24.0,
11/18/2023,1:00 AM,20.0,
11/18/2023,2:00 AM,14.0,
11/18/2023,3:00 AM,12.0,
11/18/2023,4:00 AM,10.0,
11/18/2023,5:00 AM,11.0,
11/18/2023,6:00 AM,6.0,
11/18/2023,7:00 AM,10.0,
11/18/2023,8:00 AM,13.0,
11/18/2023,9:00 AM,9.0,
11/18/2023,10:00 AM,8.0,
11/18/2023,11:00 AM,6.0,
11/18/2023,12:00 PM,11.0,
11/18/2023,1:00 PM,12.0,
11/18/2023,2:00 PM,9.0,
11/18/2023,3:00 PM,9.0,
11/18/2023,4:00 PM,10.0,
11/18/2023,5:00 PM,12.0,
11/18/2023,6:00 PM,21.0,
11/18/2023,7:00 PM,28.0,
11/18/2023,8:00 PM,31.0,
11/18/2023,9:00 PM,27.0,
11/18/2023,10:00 PM,28.0,
11/18/2023,11:00 PM,31.0,
11/18/2023,24:00 AM,23.0,
11/19/2023,1:00 AM,11.0,
11/19/2023,2:00 AM,9.0,
11/19/2023,3:00 AM,6.0,
11/19/2023,4:00 AM,11.0,
11/19/2023,5:00 AM,9.0,
11/19/2023,6:00 AM,7.0,
11/19/2023,7:00 AM,6.0,
11/19/2023,8:00 AM,5.0,
11/19/2023,9:00 AM,7.0,
11/19/2023,10:00 AM,6.0,
11/19/2023,11:00 AM,4.0,
11/19/2023,12:00 PM,3.0,
11/19/2023,1:00 PM,5.0,
11/19/2023,2:00 PM,4.0,
11/19/2023,3:00 PM,3.0,
11/19/2023,4:00 PM,3.0,
11/19/2023,5:00 PM,2.0,
11/19/2023,6:00 PM,8.0,
11/19/2023,7:00 PM,17.0,
11/19/2023,8:00 PM,20.0,
11/19/2023,9:00 PM,36.0,
11/19/2023,10:00 PM,33.0,
11/19/2023,11:00 PM,14.0,
11/19/2023,24:00 AM,12.0,
11/20/2023,1:00 AM,29.0,
11/20/2023,2:00 AM,26.0,
11/20/2023,3:00 AM,22.0,
11/20/2023,4:00 AM,20.0,
11/20/2023,5:00 AM,20.0,
11/20/2023,6:00 AM,16.0,
11/20/2023,7:00 AM,11.0,
11/20/2023,8:00 AM,17.0,
11/20/2023,9:00 AM,16.0,
11/20/2023,10:00 AM,12.0,
11/20/2023,11:00 AM,8.0,
11/20/2023,12:00 PM,5.0,
11/20/2023,1:00 PM,4.0,
11/20/2023,2:00 PM,3.0,
11/20/2023,3:00 PM,2.0,
11/20/2023,4:00 PM,2.0,
11/20/2023,5:00 PM,1.0,
11/20/2023,6:00 PM,14.0,
11/20/2023,7:00 PM,18.0,
11/20/2023,8:00 PM,25.0,
11/20/2023,9:00 PM,23.0,
11/20/2023,10:00 PM,17.0,
11/20/2023,11:00 PM,26.0,
11/20/2023,24:00 AM,21.0,
11/21/2023,1:00 AM,23.0,
11/21/2023,2:00 AM,20.0,
11/21/2023,3:00 AM,21.0,
11/21/2023,4:00 AM,8.0,
11/21/2023,5:00 AM,10.0,
11/21/2023,6:00 AM,8.0,
11/21/2023,7:00 AM,4.0,
11/21/2023,8:00 AM,6.0,
11/21/2023,9:00 AM,11.0,
11/21/2023,10:00 AM,7.0,
11/21/2023,11:00 AM,4.0,
11/21/2023,12:00 PM,5.0,
11/21/2023,1:00 PM,5.0,
11/21/2023,2:00 PM,13.0,
11/21/2023,3:00 PM,11.0,
11/21/2023,4:00 PM,9.0,
11/21/2023,5:00 PM,22.0,
11/21/2023,6:00 PM,12.0,
11/21/2023,7:00 PM,11.0,
11/21/2023,8:00 PM,6.0,
11/21/2023,9:00 PM,6.0,
11/21/2023,10:00 PM,6.0,
11/21/2023,11:00 PM,6.0,
11/21/2023,24:00 AM,11.0,
11/22/2023,1:00 AM,14.0,
11/22/2023,2:00 AM,8.0,
11/22/2023,3:00 AM,10.0,
11/22/2023,4:00 AM,9.0,
11/22/2023,5:00 AM,5.0,
11/22/2023,6:00 AM,6.0,
11/22/2023,7:00 AM,5.0,
11/22/2023,8:00 AM,6.0,
11/22/2023,9:00 AM,10.0,
11/22/2023,10:00 AM,9.0,
11/22/2023,11:00 AM,6.0,
11/22/2023,12:00 PM,4.0,
11/22/2023,1:00 PM,1.0,
11/22/2023,2:00 PM,1.0,
11/22/2023,3:00 PM,3.0,
11/22/2023,4:00 PM,3.0,
11/22/2023,5:00 PM,17.0,
11/22/2023,6:00 PM,15.0,
11/22/2023,7:00 PM,18.0,
11/22/2023,8:00 PM,24.0,
11/22/2023,9:00 PM,22.0,
11/22/2023,10:00 PM,21.0,
11/22/2023,11:00 PM,16.0,
11/22/2023,24:00 AM,14.0,
11/23/2023,1:00 AM,14.0,
11/23/2023,2:00 AM,15.0,
11/23/2023,3:00 AM,12.0,
11/23/2023,4:00 AM,10.0,
11/23/2023,5:00 AM,8.0,
11/23/2023,6:00 AM,12.0,
11/23/2023,7:00 AM,12.0,
11/23/2023,8:00 AM,10.0,
11/23/2023,9:00 AM,18.0,
11/23/2023,10:00 AM,16.0,
11/23/2023,11:00 AM,7.0,
11/23/2023,12:00 PM,7.0,
11/23/2023,1:00 PM,5.0,
11/23/2023,2:00 PM,2.0,
11/23/2023,3:00 PM,0.0,
11/23/2023,4:00 PM,0.0,
11/23/2023,5:00 PM,9.0,
11/23/2023,6:00 PM,29.0,
11/23/2023,7:00 PM,17.0,
11/23/2023,8:00 PM,26.0,
11/23/2023,9:00 PM,31.0,
11/23/2023,10:00 PM,28.0,
11/23/2023,11:00 PM,22.0,
11/23/2023,24:00 AM,13.0,
11/24/2023,1:00 AM,11.0,
11/24/2023,2:00 AM,19.0,
11/24/2023,3:00 AM,11.0,
11/24/2023,4:00 AM,12.0,
11/24/2023,5:00 AM,7.0,
11/24/2023,6:00 AM,9.0,
11/24/2023,7:00 AM,7.0,
11/24/2023,8:00 AM,8.0,
11/24/2023,9:00 AM,13.0,
11/24/2023,10:00 AM,11.0,
11/24/2023,11:00 AM,6.0,
11/24/2023,12:00 PM,6.0,
11/24/2023,1:00 PM,5.0,
11/24/2023,2:00 PM,5.0,
11/24/2023,3:00 PM,5.0,
11/24/2023,4:00 PM,6.0,
11/24/2023,5:00 PM,24.0,
11/24/2023,6:00 PM,17.0,
11/24/2023,7:00 PM,21.0,
11/24/2023,8:00 PM,22.0,
11/24/2023,9:00 PM,18.0,
11/24/2023,10:00 PM,30.0,
11/24/2023,11:00 PM,25.0,
11/24/2023,24:00 AM,30.0,
11/25/2023,1:00 AM,22.0,
11/25/2023,2:00 AM,16.0,
11/25/2023,3:00 AM,13.0,
11/25/2023,4:00 AM,13.0,
11/25/2023,5:00 AM,10.0,
11/25/2023,6:00 AM,11.0,
11/25/2023,7:00 AM,9.0,
11/25/2023,8:00 AM,11.0,
11/25/2023,9:00 AM,9.0,
11/25/2023,10:00 AM,8.0,
11/25/2023,11:00 AM,5.0,
11/25/2023,12:00 PM,1.0,
11/25/2023,1:00 PM,2.0,
11/25/2023,2:00 PM,3.0,
11/25/2023,3:00 PM,1.0,
11/25/2023,4:00 PM,0.0,
11/25/2023,5:00 PM,3.0,
11/25/2023,6:00 PM,5.0,
11/25/2023,7:00 PM,10.0,
11/25/2023,8:00 PM,6.0,
11/25/2023,9:00 PM,4.0,
11/25/2023,10:00 PM,9.0,
11/25/2023,11:00 PM,8.0,
11/25/2023,24:00 AM,4.0,
11/26/2023,1:00 AM,8.0,
11/26/2023,2:00 AM,6.0,
11/26/2023,3:00 AM,3.0,
11/26/2023,4:00 AM,2.0,
11/26/2023,5:00 AM,2.0,
11/26/2023,6:00 AM,6.0,
11/26/2023,7:00 AM,5.0,
11/26/2023,8:00 AM,3.0,
11/26/2023,9:00 AM,6.0,
11/26/2023,10:00 AM,8.0,
11/26/2023,11:00 AM,7.0,
11/26/2023,12:00 PM,6.0,
11/26/2023,1:00 PM,5.0,
11/26/2023,2:00 PM,3.0,
11/26/2023,3:00 PM,11.0,
11/26/2023,4:00 PM,10.0,
11/26/2023,5:00 PM,9.0,
11/26/2023,6:00 PM,8.0,
11/26/2023,7:00 PM,6.0,
11/26/2023,8:00 PM,7.0,
11/26/2023,9:00 PM,8.0,
11/26/2023,10:00 PM,9.0,
11/26/2023,11:00 PM,8.0,
11/26/2023,24:00 AM,7.0,
11/27/2023,1:00 AM,5.0,
11/27/2023,2:00 AM,4.0,
11/27/2023,3:00 AM,5.0,
11/27/2023,4:00 AM,5.0,
11/27/2023,5:00 AM,3.0,
11/27/2023,6:00 AM,5.0,
11/27/2023,7:00 AM,6.0,
11/27/2023,8:00 AM,5.0,
11/27/2023,9:00 AM,8.0,
11/27/2023,10:00 AM,5.0,
11/27/2023,11:00 AM,5.0,
11/27/2023,12:00 PM,3.0,
11/27/2023,1:00 PM,5.0,
11/27/2023,2:00 PM,4.0,
11/27/2023,3:00 PM,3.0,
11/27/2023,4:00 PM,5.0,
11/27/2023,5:00 PM,13.0,
11/27/2023,6:00 PM,10.0,
11/27/2023,7:00 PM,7.0,
11/27/2023,8:00 PM,6.0,
11/27/2023,9:00 PM,5.0,
11/27/2023,10:00 PM,3.0,
11/27/2023,11:00 PM,2.0,
11/27/2023,24:00 AM,2.0,
11/28/2023,1:00 AM,2.0,
11/28/2023,2:00 AM,1.0,
11/28/2023,3:00 AM,3.0,
11/28/2023,4:00 AM,3.0,
11/28/2023,5:00 AM,2.0,
11/28/2023,6:00 AM,2.0,
11/28/2023,7:00 AM,4.0,
11/28/2023,8:00 AM,7.0,
11/28/2023,9:00 AM,5.0,
11/28/2023,10:00 AM,,
11/28/2023,11:00 AM,,
11/28/2023,12:00 PM,6.0,
11/28/2023,1:00 PM,13.0,
11/28/2023,2:00 PM,8.0,
11/28/2023,3:00 PM,8.0,
11/28/2023,4:00 PM,10.0,
11/28/2023,5:00 PM,18.0,
11/28/2023,6:00 PM,8.0,
11/28/2023,7:00 PM,10.0,
11/28/2023,8:00 PM,9.0,
11/28/2023,9:00 PM,13.0,
11/28/2023,10:00 PM,8.0,
11/28/2023,11:00 PM,3.0,
11/28/2023,24:00 AM,4.0,
11/29/2023,1:00 AM,8.0,
11/29/2023,2:00 AM,6.0,
11/29/2023,3:00 AM,4.0,
11/29/2023,4:00 AM,1.0,
11/29/2023,5:00 AM,0.0,
11/29/2023,6:00 AM,2.0,
11/29/2023,7:00 AM,2.0,
11/29/2023,8:00 AM,2.0,
11/29/2023,9:00 AM,4.0,
11/29/2023,10:00 AM,4.0,
11/29/2023,11:00 AM,6.0,
11/29/2023,12:00 PM,4.0,
11/29/2023,1:00 PM,1.0,
11/29/2023,2:00 PM,0.0,
11/29/2023,3:00 PM,0.0,
11/29/2023,4:00 PM,3.0,
11/29/2023,5:00 PM,7.0,
11/29/2023,6:00 PM,7.0,
11/29/2023,7:00 PM,8.0,
11/29/2023,8:00 PM,8.0,
11/29/2023,9:00 PM,11.0,
11/29/2023,10:00 PM,7.0,
11/29/2023,11:00 PM,6.0,
11/29/2023,24:00 AM,12.0,
11/30/2023,1:00 AM,12.0,
11/30/2023,2:00 AM,8.0,
11/30/2023,3:00 AM,11.0,
11/30/2023,4:00 AM,13.0,
11/30/2023,5:00 AM,8.0,
11/30/2023,6:00 AM,7.0,
11/30/2023,7:00 AM,10.0,
11/30/2023,8:00 AM,7.0,
11/30/2023,9:00 AM,5.0,
11/30/2023,10:00 AM,11.0,
11/30/2023,11:00 AM,14.0,
11/30/2023,12:00 PM,13.0,
11/30/2023,1:00 PM,8.0,
11/30/2023,2:00 PM,6.0,
11/30/2023,3:00 PM,7.0,
11/30/2023,4:00 PM,6.0,
11/30/2023,5:00 PM,6.0,
11/30/2023,6:00 PM,6.0,
11/30/2023,7:00 PM,8.0,
11/30/2023,8:00 PM,6.0,
11/30/2023,9:00 PM,10.0,
11/30/2023,10:00 PM,12.0,
11/30/2023,11:00 PM,19.0,
11/30/2023,24:00 AM,24.0,
12/1/2023,1:00 AM,15.0,
12/1/2023,2:00 AM,11.0,
12/1/2023,3:00 AM,8.0,
12/1/2023,4:00 AM,5.0,
12/1/2023,5:00 AM,2.0,
12/1/2023,6:00 AM,1.0,
12/1/2023,7:00 AM,2.0,
12/1/2023,8:00 AM,1.0,
12/1/2023,9:00 AM,4.0,
12/1/2023,10:00 AM,3.0,
12/1/2023,11:00 AM,3.0,
12/1/2023,12:00 PM,7.0,
12/1/2023,1:00 PM,8.0,
12/1/2023,2:00 PM,5.0,
12/1/2023,3:00 PM,5.0,
12/1/2023,4:00 PM,4.0,
