0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
11/12/2012,8:00 AM,0.0,
11/12/2012,9:00 AM,3.0,
11/12/2012,10:00 AM,1.0,
11/12/2012,11:00 AM,0.0,
11/12/2012,12:00 PM,3.0,
11/12/2012,1:00 PM,4.0,
11/12/2012,2:00 PM,4.0,
11/12/2012,3:00 PM,4.0,
11/12/2012,4:00 PM,6.0,
11/12/2012,5:00 PM,8.0,
11/12/2012,6:00 PM,9.0,
11/12/2012,7:00 PM,8.0,
11/12/2012,8:00 PM,10.0,
11/12/2012,9:00 PM,13.0,
11/12/2012,10:00 PM,10.0,
11/12/2012,11:00 PM,11.0,
11/12/2012,24:00 AM,10.0,
11/13/2012,1:00 AM,14.0,
11/13/2012,2:00 AM,10.0,
11/13/2012,3:00 AM,10.0,
11/13/2012,4:00 AM,11.0,
11/13/2012,5:00 AM,12.0,
11/13/2012,6:00 AM,10.0,
11/13/2012,7:00 AM,8.0,
11/13/2012,8:00 AM,10.0,
11/13/2012,9:00 AM,14.0,
11/13/2012,10:00 AM,12.0,
11/13/2012,11:00 AM,11.0,
11/13/2012,12:00 PM,11.0,
11/13/2012,1:00 PM,7.0,
11/13/2012,2:00 PM,4.0,
11/13/2012,3:00 PM,7.0,
11/13/2012,4:00 PM,8.0,
11/13/2012,5:00 PM,9.0,
11/13/2012,6:00 PM,9.0,
11/13/2012,7:00 PM,7.0,
11/13/2012,8:00 PM,16.0,
11/13/2012,9:00 PM,12.0,
11/13/2012,10:00 PM,6.0,
11/13/2012,11:00 PM,1.0,
11/13/2012,24:00 AM,4.0,
11/14/2012,1:00 AM,3.0,
11/14/2012,2:00 AM,1.0,
11/14/2012,3:00 AM,0.0,
11/14/2012,4:00 AM,1.0,
11/14/2012,5:00 AM,4.0,
11/14/2012,6:00 AM,7.0,
11/14/2012,7:00 AM,4.0,
11/14/2012,8:00 AM,2.0,
11/14/2012,9:00 AM,6.0,
11/14/2012,10:00 AM,4.0,
11/14/2012,11:00 AM,0.0,
11/14/2012,12:00 PM,0.0,
11/14/2012,1:00 PM,0.0,
11/14/2012,2:00 PM,,
11/14/2012,3:00 PM,1.0,
11/14/2012,4:00 PM,6.0,
11/14/2012,5:00 PM,5.0,
11/14/2012,6:00 PM,3.0,
11/14/2012,7:00 PM,6.0,
11/14/2012,8:00 PM,2.0,
11/14/2012,9:00 PM,0.0,
11/14/2012,10:00 PM,5.0,
11/14/2012,11:00 PM,8.0,
11/14/2012,24:00 AM,13.0,
11/15/2012,1:00 AM,9.0,
11/15/2012,2:00 AM,6.0,
11/15/2012,3:00 AM,5.0,
11/15/2012,4:00 AM,10.0,
11/15/2012,5:00 AM,9.0,
11/15/2012,6:00 AM,9.0,
11/15/2012,7:00 AM,6.0,
11/15/2012,8:00 AM,8.0,
11/15/2012,9:00 AM,7.0,
11/15/2012,10:00 AM,3.0,
11/15/2012,11:00 AM,4.0,
11/15/2012,12:00 PM,6.0,
11/15/2012,1:00 PM,1.0,
11/15/2012,2:00 PM,2.0,
11/15/2012,3:00 PM,4.0,
11/15/2012,4:00 PM,4.0,
11/15/2012,5:00 PM,10.0,
11/15/2012,6:00 PM,9.0,
11/15/2012,7:00 PM,11.0,
11/15/2012,8:00 PM,11.0,
11/15/2012,9:00 PM,11.0,
11/15/2012,10:00 PM,13.0,
11/15/2012,11:00 PM,13.0,
11/15/2012,24:00 AM,17.0,
11/16/2012,1:00 AM,8.0,
11/16/2012,2:00 AM,12.0,
11/16/2012,3:00 AM,11.0,
11/16/2012,4:00 AM,10.0,
11/16/2012,5:00 AM,13.0,
11/16/2012,6:00 AM,11.0,
11/16/2012,7:00 AM,5.0,
11/16/2012,8:00 AM,10.0,
11/16/2012,9:00 AM,11.0,
11/16/2012,10:00 AM,8.0,
11/16/2012,11:00 AM,11.0,
11/16/2012,12:00 PM,12.0,
11/16/2012,1:00 PM,13.0,
11/16/2012,2:00 PM,8.0,
11/16/2012,3:00 PM,13.0,
11/16/2012,4:00 PM,10.0,
11/16/2012,5:00 PM,5.0,
11/16/2012,6:00 PM,6.0,
11/16/2012,7:00 PM,9.0,
11/16/2012,8:00 PM,15.0,
11/16/2012,9:00 PM,15.0,
11/16/2012,10:00 PM,15.0,
11/16/2012,11:00 PM,13.0,
11/16/2012,24:00 AM,9.0,
11/17/2012,1:00 AM,10.0,
11/17/2012,2:00 AM,11.0,
11/17/2012,3:00 AM,7.0,
11/17/2012,4:00 AM,8.0,
11/17/2012,5:00 AM,5.0,
11/17/2012,6:00 AM,8.0,
11/17/2012,7:00 AM,1.0,
11/17/2012,8:00 AM,0.0,
11/17/2012,9:00 AM,3.0,
11/17/2012,10:00 AM,2.0,
11/17/2012,11:00 AM,0.0,
11/17/2012,12:00 PM,0.0,
11/17/2012,1:00 PM,1.0,
11/17/2012,2:00 PM,5.0,
11/17/2012,3:00 PM,7.0,
11/17/2012,4:00 PM,10.0,
11/17/2012,5:00 PM,6.0,
11/17/2012,6:00 PM,3.0,
11/17/2012,7:00 PM,3.0,
11/17/2012,8:00 PM,3.0,
11/17/2012,9:00 PM,5.0,
11/17/2012,10:00 PM,6.0,
11/17/2012,11:00 PM,7.0,
11/17/2012,24:00 AM,9.0,
11/18/2012,1:00 AM,8.0,
11/18/2012,2:00 AM,8.0,
11/18/2012,3:00 AM,4.0,
11/18/2012,4:00 AM,0.0,
11/18/2012,5:00 AM,0.0,
11/18/2012,6:00 AM,6.0,
11/18/2012,7:00 AM,3.0,
11/18/2012,8:00 AM,0.0,
11/18/2012,9:00 AM,1.0,
11/18/2012,10:00 AM,0.0,
11/18/2012,11:00 AM,2.0,
11/18/2012,12:00 PM,4.0,
11/18/2012,1:00 PM,6.0,
11/18/2012,2:00 PM,4.0,
11/18/2012,3:00 PM,0.0,
11/18/2012,4:00 PM,0.0,
11/18/2012,5:00 PM,0.0,
11/18/2012,6:00 PM,2.0,
11/18/2012,7:00 PM,3.0,
11/18/2012,8:00 PM,2.0,
11/18/2012,9:00 PM,3.0,
11/18/2012,10:00 PM,2.0,
11/18/2012,11:00 PM,1.0,
11/18/2012,24:00 AM,5.0,
11/19/2012,1:00 AM,7.0,
11/19/2012,2:00 AM,5.0,
11/19/2012,3:00 AM,1.0,
11/19/2012,4:00 AM,0.0,
11/19/2012,5:00 AM,4.0,
11/19/2012,6:00 AM,4.0,
11/19/2012,7:00 AM,2.0,
11/19/2012,8:00 AM,0.0,
11/19/2012,9:00 AM,0.0,
11/19/2012,10:00 AM,5.0,
11/19/2012,11:00 AM,7.0,
11/19/2012,12:00 PM,4.0,
11/19/2012,1:00 PM,1.0,
11/19/2012,2:00 PM,,
11/19/2012,3:00 PM,,
11/19/2012,4:00 PM,,
11/19/2012,5:00 PM,,
11/19/2012,6:00 PM,4.0,
11/19/2012,7:00 PM,3.0,
11/19/2012,8:00 PM,5.0,
11/19/2012,9:00 PM,10.0,
11/19/2012,10:00 PM,5.0,
11/19/2012,11:00 PM,7.0,
11/19/2012,24:00 AM,13.0,
11/20/2012,1:00 AM,14.0,
11/20/2012,2:00 AM,8.0,
11/20/2012,3:00 AM,5.0,
11/20/2012,4:00 AM,6.0,
11/20/2012,5:00 AM,10.0,
11/20/2012,6:00 AM,4.0,
11/20/2012,7:00 AM,3.0,
11/20/2012,8:00 AM,7.0,
11/20/2012,9:00 AM,4.0,
11/20/2012,10:00 AM,7.0,
11/20/2012,11:00 AM,5.0,
11/20/2012,12:00 PM,4.0,
11/20/2012,1:00 PM,6.0,
11/20/2012,2:00 PM,6.0,
11/20/2012,3:00 PM,4.0,
11/20/2012,4:00 PM,5.0,
11/20/2012,5:00 PM,5.0,
11/20/2012,6:00 PM,6.0,
11/20/2012,7:00 PM,10.0,
11/20/2012,8:00 PM,5.0,
11/20/2012,9:00 PM,5.0,
11/20/2012,10:00 PM,5.0,
11/20/2012,11:00 PM,6.0,
11/20/2012,24:00 AM,2.0,
11/21/2012,1:00 AM,5.0,
11/21/2012,2:00 AM,6.0,
11/21/2012,3:00 AM,3.0,
11/21/2012,4:00 AM,6.0,
11/21/2012,5:00 AM,6.0,
11/21/2012,6:00 AM,3.0,
11/21/2012,7:00 AM,2.0,
11/21/2012,8:00 AM,4.0,
11/21/2012,9:00 AM,5.0,
11/21/2012,10:00 AM,3.0,
11/21/2012,11:00 AM,12.0,
11/21/2012,12:00 PM,7.0,
11/21/2012,1:00 PM,4.0,
11/21/2012,2:00 PM,8.0,
11/21/2012,3:00 PM,5.0,
11/21/2012,4:00 PM,4.0,
11/21/2012,5:00 PM,7.0,
11/21/2012,6:00 PM,7.0,
11/21/2012,7:00 PM,5.0,
11/21/2012,8:00 PM,3.0,
11/21/2012,9:00 PM,4.0,
11/21/2012,10:00 PM,3.0,
11/21/2012,11:00 PM,1.0,
11/21/2012,24:00 AM,6.0,
11/22/2012,1:00 AM,7.0,
11/22/2012,2:00 AM,8.0,
11/22/2012,3:00 AM,5.0,
11/22/2012,4:00 AM,4.0,
11/22/2012,5:00 AM,5.0,
11/22/2012,6:00 AM,8.0,
11/22/2012,7:00 AM,6.0,
11/22/2012,8:00 AM,10.0,
11/22/2012,9:00 AM,7.0,
11/22/2012,10:00 AM,4.0,
11/22/2012,11:00 AM,4.0,
11/22/2012,12:00 PM,7.0,
11/22/2012,1:00 PM,7.0,
11/22/2012,2:00 PM,8.0,
11/22/2012,3:00 PM,8.0,
11/22/2012,4:00 PM,4.0,
11/22/2012,5:00 PM,0.0,
11/22/2012,6:00 PM,2.0,
11/22/2012,7:00 PM,4.0,
11/22/2012,8:00 PM,6.0,
11/22/2012,9:00 PM,5.0,
11/22/2012,10:00 PM,3.0,
11/22/2012,11:00 PM,2.0,
11/22/2012,24:00 AM,2.0,
11/23/2012,1:00 AM,7.0,
11/23/2012,2:00 AM,7.0,
11/23/2012,3:00 AM,4.0,
11/23/2012,4:00 AM,4.0,
11/23/2012,5:00 AM,4.0,
11/23/2012,6:00 AM,2.0,
11/23/2012,7:00 AM,0.0,
11/23/2012,8:00 AM,8.0,
11/23/2012,9:00 AM,7.0,
11/23/2012,10:00 AM,4.0,
11/23/2012,11:00 AM,2.0,
11/23/2012,12:00 PM,5.0,
11/23/2012,1:00 PM,5.0,
11/23/2012,2:00 PM,15.0,
11/23/2012,3:00 PM,9.0,
11/23/2012,4:00 PM,7.0,
11/23/2012,5:00 PM,,
11/23/2012,6:00 PM,,
11/23/2012,7:00 PM,12.0,
11/23/2012,8:00 PM,11.0,
11/23/2012,9:00 PM,6.0,
11/23/2012,10:00 PM,10.0,
11/23/2012,11:00 PM,9.0,
11/23/2012,24:00 AM,8.0,
11/24/2012,1:00 AM,10.0,
11/24/2012,2:00 AM,8.0,
11/24/2012,3:00 AM,5.0,
11/24/2012,4:00 AM,6.0,
11/24/2012,5:00 AM,6.0,
11/24/2012,6:00 AM,3.0,
11/24/2012,7:00 AM,5.0,
11/24/2012,8:00 AM,5.0,
11/24/2012,9:00 AM,7.0,
11/24/2012,10:00 AM,4.0,
11/24/2012,11:00 AM,6.0,
11/24/2012,12:00 PM,5.0,
11/24/2012,1:00 PM,7.0,
11/24/2012,2:00 PM,4.0,
11/24/2012,3:00 PM,3.0,
11/24/2012,4:00 PM,6.0,
11/24/2012,5:00 PM,6.0,
11/24/2012,6:00 PM,12.0,
11/24/2012,7:00 PM,8.0,
11/24/2012,8:00 PM,4.0,
11/24/2012,9:00 PM,11.0,
11/24/2012,10:00 PM,18.0,
11/24/2012,11:00 PM,10.0,
11/24/2012,24:00 AM,4.0,
11/25/2012,1:00 AM,4.0,
11/25/2012,2:00 AM,4.0,
11/25/2012,3:00 AM,5.0,
11/25/2012,4:00 AM,4.0,
11/25/2012,5:00 AM,5.0,
11/25/2012,6:00 AM,5.0,
11/25/2012,7:00 AM,6.0,
11/25/2012,8:00 AM,6.0,
11/25/2012,9:00 AM,3.0,
11/25/2012,10:00 AM,5.0,
11/25/2012,11:00 AM,7.0,
11/25/2012,12:00 PM,4.0,
11/25/2012,1:00 PM,5.0,
11/25/2012,2:00 PM,6.0,
11/25/2012,3:00 PM,5.0,
11/25/2012,4:00 PM,5.0,
11/25/2012,5:00 PM,5.0,
11/25/2012,6:00 PM,14.0,
11/25/2012,7:00 PM,8.0,
11/25/2012,8:00 PM,9.0,
11/25/2012,9:00 PM,11.0,
11/25/2012,10:00 PM,6.0,
11/25/2012,11:00 PM,9.0,
11/25/2012,24:00 AM,8.0,
11/26/2012,1:00 AM,4.0,
11/26/2012,2:00 AM,0.0,
11/26/2012,3:00 AM,0.0,
11/26/2012,4:00 AM,1.0,
11/26/2012,5:00 AM,2.0,
11/26/2012,6:00 AM,4.0,
11/26/2012,7:00 AM,8.0,
11/26/2012,8:00 AM,10.0,
11/26/2012,9:00 AM,17.0,
11/26/2012,10:00 AM,8.0,
11/26/2012,11:00 AM,6.0,
11/26/2012,12:00 PM,3.0,
11/26/2012,1:00 PM,3.0,
11/26/2012,2:00 PM,1.0,
11/26/2012,3:00 PM,1.0,
11/26/2012,4:00 PM,,
11/26/2012,5:00 PM,,
11/26/2012,6:00 PM,,
11/26/2012,7:00 PM,,
11/26/2012,8:00 PM,,
11/26/2012,9:00 PM,,
11/26/2012,10:00 PM,,
11/26/2012,11:00 PM,,
11/26/2012,24:00 AM,,
11/27/2012,1:00 AM,,
11/27/2012,2:00 AM,,
11/27/2012,3:00 AM,,
11/27/2012,4:00 AM,,
11/27/2012,5:00 AM,,
11/27/2012,6:00 AM,,
11/27/2012,7:00 AM,,
11/27/2012,8:00 AM,,
11/27/2012,9:00 AM,,
11/27/2012,10:00 AM,,
11/27/2012,11:00 AM,,
11/27/2012,12:00 PM,,
11/27/2012,1:00 PM,,
11/27/2012,2:00 PM,,
11/27/2012,3:00 PM,,
11/27/2012,4:00 PM,,
11/27/2012,5:00 PM,,
11/27/2012,6:00 PM,,
11/27/2012,7:00 PM,,
11/27/2012,8:00 PM,,
11/27/2012,9:00 PM,,
11/27/2012,10:00 PM,,
11/27/2012,11:00 PM,,
11/27/2012,24:00 AM,,
11/28/2012,1:00 AM,,
11/28/2012,2:00 AM,,
11/28/2012,3:00 AM,,
11/28/2012,4:00 AM,,
11/28/2012,5:00 AM,,
11/28/2012,6:00 AM,,
11/28/2012,7:00 AM,,
11/28/2012,8:00 AM,,
11/28/2012,9:00 AM,,
11/28/2012,10:00 AM,,
11/28/2012,11:00 AM,,
11/28/2012,12:00 PM,,
11/28/2012,1:00 PM,,
11/28/2012,2:00 PM,,
11/28/2012,3:00 PM,,
11/28/2012,4:00 PM,,
11/28/2012,5:00 PM,,
11/28/2012,6:00 PM,,
11/28/2012,7:00 PM,,
11/28/2012,8:00 PM,,
11/28/2012,9:00 PM,,
11/28/2012,10:00 PM,,
11/28/2012,11:00 PM,,
11/28/2012,24:00 AM,,
11/29/2012,1:00 AM,,
11/29/2012,2:00 AM,,
11/29/2012,3:00 AM,,
11/29/2012,4:00 AM,,
11/29/2012,5:00 AM,,
11/29/2012,6:00 AM,,
11/29/2012,7:00 AM,,
11/29/2012,8:00 AM,,
11/29/2012,9:00 AM,,
11/29/2012,10:00 AM,,
11/29/2012,11:00 AM,,
11/29/2012,12:00 PM,,
11/29/2012,1:00 PM,,
11/29/2012,2:00 PM,,
11/29/2012,3:00 PM,,
11/29/2012,4:00 PM,,
11/29/2012,5:00 PM,,
11/29/2012,6:00 PM,,
11/29/2012,7:00 PM,,
11/29/2012,8:00 PM,,
11/29/2012,9:00 PM,,
11/29/2012,10:00 PM,,
11/29/2012,11:00 PM,,
11/29/2012,24:00 AM,,
11/30/2012,1:00 AM,,
11/30/2012,2:00 AM,,
11/30/2012,3:00 AM,,
11/30/2012,4:00 AM,,
11/30/2012,5:00 AM,,
11/30/2012,6:00 AM,,
11/30/2012,7:00 AM,,
11/30/2012,8:00 AM,,
11/30/2012,9:00 AM,,
11/30/2012,10:00 AM,,
11/30/2012,11:00 AM,,
11/30/2012,12:00 PM,,
11/30/2012,1:00 PM,,
11/30/2012,2:00 PM,,
11/30/2012,3:00 PM,,
11/30/2012,4:00 PM,,
11/30/2012,5:00 PM,,
11/30/2012,6:00 PM,,
11/30/2012,7:00 PM,,
11/30/2012,8:00 PM,,
11/30/2012,9:00 PM,,
11/30/2012,10:00 PM,,
11/30/2012,11:00 PM,,
11/30/2012,24:00 AM,,
12/1/2012,1:00 AM,,
12/1/2012,2:00 AM,,
12/1/2012,3:00 AM,,
12/1/2012,4:00 AM,,
12/1/2012,5:00 AM,,
12/1/2012,6:00 AM,,
12/1/2012,7:00 AM,,
12/1/2012,8:00 AM,,
12/1/2012,9:00 AM,,
12/1/2012,10:00 AM,,
12/1/2012,11:00 AM,,
12/1/2012,12:00 PM,,
12/1/2012,1:00 PM,,
12/1/2012,2:00 PM,,
12/1/2012,3:00 PM,,
12/1/2012,4:00 PM,,
12/1/2012,5:00 PM,,
12/1/2012,6:00 PM,,
12/1/2012,7:00 PM,,
12/1/2012,8:00 PM,,
12/1/2012,9:00 PM,,
12/1/2012,10:00 PM,,
12/1/2012,11:00 PM,,
12/1/2012,24:00 AM,,
12/2/2012,1:00 AM,,
12/2/2012,2:00 AM,,
12/2/2012,3:00 AM,,
12/2/2012,4:00 AM,,
12/2/2012,5:00 AM,,
12/2/2012,6:00 AM,,
12/2/2012,7:00 AM,,
12/2/2012,8:00 AM,,
12/2/2012,9:00 AM,,
12/2/2012,10:00 AM,,
12/2/2012,11:00 AM,,
12/2/2012,12:00 PM,,
12/2/2012,1:00 PM,,
12/2/2012,2:00 PM,,
12/2/2012,3:00 PM,,
12/2/2012,4:00 PM,,
12/2/2012,5:00 PM,,
12/2/2012,6:00 PM,,
12/2/2012,7:00 PM,,
12/2/2012,8:00 PM,,
12/2/2012,9:00 PM,,
12/2/2012,10:00 PM,,
12/2/2012,11:00 PM,,
12/2/2012,24:00 AM,,
12/3/2012,1:00 AM,,
12/3/2012,2:00 AM,,
12/3/2012,3:00 AM,,
12/3/2012,4:00 AM,,
12/3/2012,5:00 AM,,
12/3/2012,6:00 AM,,
12/3/2012,7:00 AM,,
12/3/2012,8:00 AM,,
12/3/2012,9:00 AM,,
12/3/2012,10:00 AM,,
12/3/2012,11:00 AM,,
12/3/2012,12:00 PM,,
12/3/2012,1:00 PM,,
12/3/2012,2:00 PM,,
12/3/2012,3:00 PM,,
12/3/2012,4:00 PM,,
12/3/2012,5:00 PM,,
12/3/2012,6:00 PM,,
12/3/2012,7:00 PM,,
12/3/2012,8:00 PM,,
12/3/2012,9:00 PM,,
12/3/2012,10:00 PM,,
12/3/2012,11:00 PM,,
12/3/2012,24:00 AM,,
12/4/2012,1:00 AM,,
12/4/2012,2:00 AM,,
12/4/2012,3:00 AM,,
12/4/2012,4:00 AM,,
12/4/2012,5:00 AM,,
12/4/2012,6:00 AM,,
12/4/2012,7:00 AM,,
12/4/2012,8:00 AM,,
12/4/2012,9:00 AM,,
12/4/2012,10:00 AM,,
12/4/2012,11:00 AM,,
12/4/2012,12:00 PM,,
12/4/2012,1:00 PM,,
12/4/2012,2:00 PM,,
12/4/2012,3:00 PM,,
12/4/2012,4:00 PM,,
12/4/2012,5:00 PM,,
12/4/2012,6:00 PM,,
12/4/2012,7:00 PM,,
12/4/2012,8:00 PM,,
12/4/2012,9:00 PM,,
12/4/2012,10:00 PM,,
12/4/2012,11:00 PM,,
12/4/2012,24:00 AM,,
12/5/2012,1:00 AM,,
12/5/2012,2:00 AM,,
12/5/2012,3:00 AM,,
12/5/2012,4:00 AM,,
12/5/2012,5:00 AM,,
12/5/2012,6:00 AM,,
12/5/2012,7:00 AM,,
12/5/2012,8:00 AM,,
12/5/2012,9:00 AM,,
12/5/2012,10:00 AM,,
12/5/2012,11:00 AM,,
12/5/2012,12:00 PM,,
12/5/2012,1:00 PM,,
12/5/2012,2:00 PM,,
12/5/2012,3:00 PM,,
12/5/2012,4:00 PM,,
12/5/2012,5:00 PM,,
12/5/2012,6:00 PM,,
12/5/2012,7:00 PM,,
12/5/2012,8:00 PM,,
12/5/2012,9:00 PM,,
12/5/2012,10:00 PM,,
12/5/2012,11:00 PM,,
12/5/2012,24:00 AM,,
12/6/2012,1:00 AM,,
12/6/2012,2:00 AM,,
12/6/2012,3:00 AM,,
12/6/2012,4:00 AM,,
12/6/2012,5:00 AM,,
12/6/2012,6:00 AM,,
12/6/2012,7:00 AM,,
12/6/2012,8:00 AM,,
12/6/2012,9:00 AM,,
12/6/2012,10:00 AM,,
12/6/2012,11:00 AM,,
12/6/2012,12:00 PM,,
12/6/2012,1:00 PM,,
12/6/2012,2:00 PM,,
12/6/2012,3:00 PM,,
12/6/2012,4:00 PM,,
12/6/2012,5:00 PM,,
12/6/2012,6:00 PM,,
12/6/2012,7:00 PM,,
12/6/2012,8:00 PM,,
12/6/2012,9:00 PM,,
12/6/2012,10:00 PM,,
12/6/2012,11:00 PM,,
12/6/2012,24:00 AM,,
12/7/2012,1:00 AM,,
12/7/2012,2:00 AM,,
12/7/2012,3:00 AM,,
12/7/2012,4:00 AM,,
12/7/2012,5:00 AM,,
12/7/2012,6:00 AM,,
12/7/2012,7:00 AM,,
12/7/2012,8:00 AM,,
12/7/2012,9:00 AM,,
12/7/2012,10:00 AM,,
12/7/2012,11:00 AM,,
12/7/2012,12:00 PM,,
12/7/2012,1:00 PM,,
12/7/2012,2:00 PM,,
12/7/2012,3:00 PM,,
12/7/2012,4:00 PM,,
12/7/2012,5:00 PM,,
12/7/2012,6:00 PM,,
12/7/2012,7:00 PM,,
12/7/2012,8:00 PM,,
12/7/2012,9:00 PM,,
12/7/2012,10:00 PM,,
12/7/2012,11:00 PM,,
12/7/2012,24:00 AM,,
12/8/2012,1:00 AM,,
12/8/2012,2:00 AM,,
12/8/2012,3:00 AM,,
12/8/2012,4:00 AM,,
12/8/2012,5:00 AM,,
12/8/2012,6:00 AM,,
12/8/2012,7:00 AM,,
12/8/2012,8:00 AM,,
12/8/2012,9:00 AM,,
12/8/2012,10:00 AM,,
12/8/2012,11:00 AM,,
12/8/2012,12:00 PM,,
12/8/2012,1:00 PM,,
12/8/2012,2:00 PM,,
12/8/2012,3:00 PM,,
12/8/2012,4:00 PM,,
12/8/2012,5:00 PM,,
12/8/2012,6:00 PM,,
12/8/2012,7:00 PM,,
12/8/2012,8:00 PM,,
12/8/2012,9:00 PM,,
12/8/2012,10:00 PM,,
12/8/2012,11:00 PM,,
12/8/2012,24:00 AM,,
12/9/2012,1:00 AM,,
12/9/2012,2:00 AM,,
12/9/2012,3:00 AM,,
12/9/2012,4:00 AM,,
12/9/2012,5:00 AM,,
12/9/2012,6:00 AM,,
12/9/2012,7:00 AM,,
12/9/2012,8:00 AM,,
12/9/2012,9:00 AM,,
12/9/2012,10:00 AM,,
12/9/2012,11:00 AM,,
12/9/2012,12:00 PM,,
12/9/2012,1:00 PM,,
12/9/2012,2:00 PM,,
12/9/2012,3:00 PM,,
12/9/2012,4:00 PM,,
12/9/2012,5:00 PM,,
12/9/2012,6:00 PM,,
12/9/2012,7:00 PM,,
12/9/2012,8:00 PM,,
12/9/2012,9:00 PM,,
12/9/2012,10:00 PM,,
12/9/2012,11:00 PM,,
12/9/2012,24:00 AM,,
12/10/2012,1:00 AM,,
12/10/2012,2:00 AM,,
12/10/2012,3:00 AM,,
12/10/2012,4:00 AM,,
12/10/2012,5:00 AM,,
12/10/2012,6:00 AM,,
12/10/2012,7:00 AM,,
12/10/2012,8:00 AM,,
12/10/2012,9:00 AM,,
12/10/2012,10:00 AM,,
12/10/2012,11:00 AM,,
12/10/2012,12:00 PM,,
12/10/2012,1:00 PM,,
12/10/2012,2:00 PM,,
12/10/2012,3:00 PM,,
12/10/2012,4:00 PM,,
12/10/2012,5:00 PM,,
12/10/2012,6:00 PM,11.0,
12/10/2012,7:00 PM,8.0,
12/10/2012,8:00 PM,4.0,
12/10/2012,9:00 PM,12.0,
12/10/2012,10:00 PM,8.0,
12/10/2012,11:00 PM,8.0,
12/10/2012,24:00 AM,11.0,
12/11/2012,1:00 AM,18.0,
12/11/2012,2:00 AM,19.0,
12/11/2012,3:00 AM,6.0,
12/11/2012,4:00 AM,4.0,
12/11/2012,5:00 AM,3.0,
12/11/2012,6:00 AM,1.0,
12/11/2012,7:00 AM,0.0,
12/11/2012,8:00 AM,4.0,
12/11/2012,9:00 AM,3.0,
12/11/2012,10:00 AM,3.0,
12/11/2012,11:00 AM,5.0,
12/11/2012,12:00 PM,6.0,
12/11/2012,1:00 PM,8.0,
12/11/2012,2:00 PM,5.0,
12/11/2012,3:00 PM,0.0,
12/11/2012,4:00 PM,0.0,
12/11/2012,5:00 PM,2.0,
12/11/2012,6:00 PM,2.0,
12/11/2012,7:00 PM,0.0,
12/11/2012,8:00 PM,4.0,
12/11/2012,9:00 PM,6.0,
12/11/2012,10:00 PM,8.0,
12/11/2012,11:00 PM,4.0,
12/11/2012,24:00 AM,3.0,
12/12/2012,1:00 AM,5.0,
12/12/2012,2:00 AM,7.0,
12/12/2012,3:00 AM,5.0,
12/12/2012,4:00 AM,0.0,
12/12/2012,5:00 AM,0.0,
12/12/2012,6:00 AM,0.0,
12/12/2012,7:00 AM,0.0,
12/12/2012,8:00 AM,0.0,
12/12/2012,9:00 AM,2.0,
12/12/2012,10:00 AM,5.0,
12/12/2012,11:00 AM,0.0,
12/12/2012,12:00 PM,0.0,
12/12/2012,1:00 PM,2.0,
12/12/2012,2:00 PM,4.0,
12/12/2012,3:00 PM,2.0,
12/12/2012,4:00 PM,2.0,
12/12/2012,5:00 PM,2.0,
12/12/2012,6:00 PM,0.0,
12/12/2012,7:00 PM,6.0,
12/12/2012,8:00 PM,4.0,
12/12/2012,9:00 PM,3.0,
12/12/2012,10:00 PM,2.0,
12/12/2012,11:00 PM,3.0,
12/12/2012,24:00 AM,3.0,
12/13/2012,1:00 AM,14.0,
12/13/2012,2:00 AM,9.0,
12/13/2012,3:00 AM,10.0,
12/13/2012,4:00 AM,5.0,
12/13/2012,5:00 AM,2.0,
12/13/2012,6:00 AM,3.0,
12/13/2012,7:00 AM,4.0,
12/13/2012,8:00 AM,4.0,
12/13/2012,9:00 AM,7.0,
12/13/2012,10:00 AM,7.0,
12/13/2012,11:00 AM,8.0,
12/13/2012,12:00 PM,5.0,
12/13/2012,1:00 PM,4.0,
12/13/2012,2:00 PM,6.0,
12/13/2012,3:00 PM,6.0,
12/13/2012,4:00 PM,3.0,
12/13/2012,5:00 PM,0.0,
12/13/2012,6:00 PM,1.0,
12/13/2012,7:00 PM,5.0,
12/13/2012,8:00 PM,4.0,
12/13/2012,9:00 PM,5.0,
12/13/2012,10:00 PM,3.0,
12/13/2012,11:00 PM,2.0,
12/13/2012,24:00 AM,3.0,
12/14/2012,1:00 AM,3.0,
12/14/2012,2:00 AM,3.0,
12/14/2012,3:00 AM,3.0,
12/14/2012,4:00 AM,4.0,
12/14/2012,5:00 AM,1.0,
12/14/2012,6:00 AM,0.0,
12/14/2012,7:00 AM,2.0,
12/14/2012,8:00 AM,2.0,
12/14/2012,9:00 AM,,
12/14/2012,10:00 AM,,
12/14/2012,11:00 AM,,
12/14/2012,12:00 PM,,
12/14/2012,1:00 PM,,
12/14/2012,2:00 PM,,
12/14/2012,3:00 PM,,
12/14/2012,4:00 PM,,
12/14/2012,5:00 PM,,
12/14/2012,6:00 PM,,
12/14/2012,7:00 PM,,
12/14/2012,8:00 PM,,
12/14/2012,9:00 PM,,
12/14/2012,10:00 PM,,
12/14/2012,11:00 PM,,
12/14/2012,24:00 AM,,
12/15/2012,1:00 AM,,
12/15/2012,2:00 AM,,
12/15/2012,3:00 AM,,
12/15/2012,4:00 AM,,
12/15/2012,5:00 AM,,
12/15/2012,6:00 AM,,
12/15/2012,7:00 AM,,
12/15/2012,8:00 AM,,
